/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-01-09 01:53:30,418 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-09 01:53:30,420 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000484
[                                                  ] 0/28461, elapsed: 0s, ETA:i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000484

[                             ] 1/28461, 0.0 task/s, elapsed: 21s, ETA: 598046s
[                             ] 2/28461, 0.1 task/s, elapsed: 21s, ETA: 299016s
[                             ] 3/28461, 0.1 task/s, elapsed: 21s, ETA: 199337s
[                             ] 4/28461, 0.2 task/s, elapsed: 21s, ETA: 149498s
[                             ] 5/28461, 0.2 task/s, elapsed: 21s, ETA: 119594s
[                              ] 6/28461, 0.3 task/s, elapsed: 21s, ETA: 99658s
[                              ] 7/28461, 0.3 task/s, elapsed: 21s, ETA: 85419s
[                              ] 8/28461, 0.4 task/s, elapsed: 21s, ETA: 74739s
[                              ] 9/28461, 0.4 task/s, elapsed: 21s, ETA: 66432s
[                             ] 10/28461, 0.5 task/s, elapsed: 21s, ETA: 59787s
[                             ] 11/28461, 0.5 task/s, elapsed: 21s, ETA: 54350s
[                             ] 12/28461, 0.6 task/s, elapsed: 21s, ETA: 49819s
[                             ] 13/28461, 0.6 task/s, elapsed: 21s, ETA: 45985s
[                             ] 14/28461, 0.7 task/s, elapsed: 21s, ETA: 42699s
[                             ] 15/28461, 0.7 task/s, elapsed: 21s, ETA: 39851s
[                             ] 16/28461, 0.8 task/s, elapsed: 21s, ETA: 37359s
[                             ] 17/28461, 0.8 task/s, elapsed: 21s, ETA: 35160s
[                             ] 18/28461, 0.9 task/s, elapsed: 21s, ETA: 33206s
[                             ] 19/28461, 0.9 task/s, elapsed: 21s, ETA: 31457s
[                             ] 20/28461, 1.0 task/s, elapsed: 21s, ETA: 29883s
[                           ] 320/28461, 12.1 task/s, elapsed: 26s, ETA:  2325s
[                           ] 321/28461, 12.1 task/s, elapsed: 26s, ETA:  2322s
[                           ] 322/28461, 12.2 task/s, elapsed: 26s, ETA:  2314s
[                           ] 323/28461, 12.2 task/s, elapsed: 26s, ETA:  2307s
[                           ] 324/28461, 12.2 task/s, elapsed: 26s, ETA:  2300s
[                           ] 325/28461, 12.3 task/s, elapsed: 26s, ETA:  2293s
[                           ] 326/28461, 12.3 task/s, elapsed: 26s, ETA:  2286s
[                           ] 327/28461, 12.3 task/s, elapsed: 26s, ETA:  2279s
[                           ] 328/28461, 12.4 task/s, elapsed: 26s, ETA:  2272s
[                           ] 329/28461, 12.4 task/s, elapsed: 26s, ETA:  2265s
[                           ] 330/28461, 12.5 task/s, elapsed: 26s, ETA:  2258s
[                           ] 331/28461, 12.5 task/s, elapsed: 26s, ETA:  2251s
[                           ] 332/28461, 12.5 task/s, elapsed: 26s, ETA:  2244s
[                           ] 333/28461, 12.6 task/s, elapsed: 26s, ETA:  2237s
[                           ] 334/28461, 12.6 task/s, elapsed: 26s, ETA:  2230s
[                           ] 335/28461, 12.6 task/s, elapsed: 26s, ETA:  2224s
[                           ] 336/28461, 12.7 task/s, elapsed: 26s, ETA:  2217s
[                           ] 337/28461, 12.7 task/s, elapsed: 26s, ETA:  2210s
[                           ] 338/28461, 12.8 task/s, elapsed: 26s, ETA:  2204s
[                           ] 339/28461, 12.8 task/s, elapsed: 26s, ETA:  2197s
[                           ] 340/28461, 12.8 task/s, elapsed: 26s, ETA:  2191s
[                           ] 341/28461, 12.9 task/s, elapsed: 26s, ETA:  2184s
[                           ] 342/28461, 12.9 task/s, elapsed: 26s, ETA:  2178s
[                           ] 343/28461, 13.0 task/s, elapsed: 26s, ETA:  2171s
[                           ] 344/28461, 13.0 task/s, elapsed: 26s, ETA:  2165s
[                           ] 345/28461, 13.0 task/s, elapsed: 26s, ETA:  2158s
[                           ] 346/28461, 13.1 task/s, elapsed: 26s, ETA:  2152s
[                           ] 347/28461, 13.1 task/s, elapsed: 26s, ETA:  2146s
[                           ] 348/28461, 13.1 task/s, elapsed: 26s, ETA:  2140s
[                           ] 349/28461, 13.2 task/s, elapsed: 26s, ETA:  2133s
[                           ] 350/28461, 13.2 task/s, elapsed: 26s, ETA:  2127s
[                           ] 351/28461, 13.3 task/s, elapsed: 26s, ETA:  2121s
[                           ] 352/28461, 13.3 task/s, elapsed: 26s, ETA:  2115s
[                           ] 353/28461, 13.3 task/s, elapsed: 27s, ETA:  2113s
[                           ] 354/28461, 13.3 task/s, elapsed: 27s, ETA:  2107s
[                           ] 355/28461, 13.4 task/s, elapsed: 27s, ETA:  2101s
[                           ] 356/28461, 13.4 task/s, elapsed: 27s, ETA:  2095s
[                           ] 357/28461, 13.5 task/s, elapsed: 27s, ETA:  2089s
[                           ] 358/28461, 13.5 task/s, elapsed: 27s, ETA:  2083s
[                           ] 359/28461, 13.5 task/s, elapsed: 27s, ETA:  2077s
[                           ] 360/28461, 13.6 task/s, elapsed: 27s, ETA:  2071s
[                           ] 361/28461, 13.6 task/s, elapsed: 27s, ETA:  2065s
[                           ] 362/28461, 13.6 task/s, elapsed: 27s, ETA:  2059s
[                           ] 363/28461, 13.7 task/s, elapsed: 27s, ETA:  2054s
[                           ] 364/28461, 13.7 task/s, elapsed: 27s, ETA:  2048s
[                           ] 365/28461, 13.8 task/s, elapsed: 27s, ETA:  2042s
[                           ] 366/28461, 13.8 task/s, elapsed: 27s, ETA:  2037s
[                           ] 367/28461, 13.8 task/s, elapsed: 27s, ETA:  2031s
[                           ] 368/28461, 13.9 task/s, elapsed: 27s, ETA:  2025s
[                           ] 369/28461, 13.9 task/s, elapsed: 27s, ETA:  2020s
[                           ] 370/28461, 13.9 task/s, elapsed: 27s, ETA:  2014s
[                           ] 371/28461, 14.0 task/s, elapsed: 27s, ETA:  2009s
[                           ] 372/28461, 14.0 task/s, elapsed: 27s, ETA:  2003s
[                           ] 373/28461, 14.1 task/s, elapsed: 27s, ETA:  1998s
[                           ] 374/28461, 14.1 task/s, elapsed: 27s, ETA:  1993s
[                           ] 375/28461, 14.1 task/s, elapsed: 27s, ETA:  1987s
[                           ] 376/28461, 14.2 task/s, elapsed: 27s, ETA:  1982s
[                           ] 377/28461, 14.2 task/s, elapsed: 27s, ETA:  1976s
[                           ] 378/28461, 14.2 task/s, elapsed: 27s, ETA:  1971s
[                           ] 379/28461, 14.3 task/s, elapsed: 27s, ETA:  1966s
[                           ] 380/28461, 14.3 task/s, elapsed: 27s, ETA:  1961s
[                           ] 381/28461, 14.4 task/s, elapsed: 27s, ETA:  1955s
[                           ] 382/28461, 14.4 task/s, elapsed: 27s, ETA:  1950s
[                           ] 383/28461, 14.4 task/s, elapsed: 27s, ETA:  1945s
[                           ] 384/28461, 14.5 task/s, elapsed: 27s, ETA:  1940s
[                           ] 385/28461, 12.4 task/s, elapsed: 31s, ETA:  2268s
[                           ] 386/28461, 12.4 task/s, elapsed: 31s, ETA:  2262s
[                           ] 387/28461, 12.4 task/s, elapsed: 31s, ETA:  2256s
[                           ] 388/28461, 12.5 task/s, elapsed: 31s, ETA:  2250s
[                           ] 389/28461, 12.5 task/s, elapsed: 31s, ETA:  2244s
[                           ] 390/28461, 12.5 task/s, elapsed: 31s, ETA:  2239s
[                           ] 391/28461, 12.6 task/s, elapsed: 31s, ETA:  2233s
[                           ] 392/28461, 12.6 task/s, elapsed: 31s, ETA:  2227s
[                           ] 393/28461, 12.6 task/s, elapsed: 31s, ETA:  2221s
[                           ] 394/28461, 12.7 task/s, elapsed: 31s, ETA:  2216s
[                           ] 395/28461, 12.7 task/s, elapsed: 31s, ETA:  2210s
[                           ] 396/28461, 12.7 task/s, elapsed: 31s, ETA:  2204s
[                           ] 397/28461, 12.8 task/s, elapsed: 31s, ETA:  2199s
[                           ] 398/28461, 12.8 task/s, elapsed: 31s, ETA:  2193s
[                           ] 399/28461, 12.8 task/s, elapsed: 31s, ETA:  2187s
[                           ] 400/28461, 12.9 task/s, elapsed: 31s, ETA:  2182s
[                           ] 401/28461, 12.9 task/s, elapsed: 31s, ETA:  2176s
[                           ] 402/28461, 12.9 task/s, elapsed: 31s, ETA:  2171s
[                           ] 403/28461, 13.0 task/s, elapsed: 31s, ETA:  2165s
[                           ] 404/28461, 13.0 task/s, elapsed: 31s, ETA:  2160s
[                           ] 405/28461, 13.0 task/s, elapsed: 31s, ETA:  2155s
[                           ] 406/28461, 13.1 task/s, elapsed: 31s, ETA:  2149s
[                           ] 407/28461, 13.1 task/s, elapsed: 31s, ETA:  2144s
[                           ] 408/28461, 13.1 task/s, elapsed: 31s, ETA:  2139s
[                           ] 409/28461, 13.1 task/s, elapsed: 31s, ETA:  2133s
[                           ] 410/28461, 13.2 task/s, elapsed: 31s, ETA:  2128s
[                           ] 411/28461, 13.2 task/s, elapsed: 31s, ETA:  2123s
[                           ] 412/28461, 13.2 task/s, elapsed: 31s, ETA:  2118s
[                           ] 413/28461, 13.3 task/s, elapsed: 31s, ETA:  2112s
[                           ] 414/28461, 13.3 task/s, elapsed: 31s, ETA:  2107s
[                           ] 415/28461, 13.3 task/s, elapsed: 31s, ETA:  2102s
[                           ] 416/28461, 13.4 task/s, elapsed: 31s, ETA:  2097s
[                           ] 417/28461, 13.4 task/s, elapsed: 31s, ETA:  2095s
[                           ] 418/28461, 13.4 task/s, elapsed: 31s, ETA:  2090s
[                           ] 419/28461, 13.5 task/s, elapsed: 31s, ETA:  2084s
[                           ] 420/28461, 13.5 task/s, elapsed: 31s, ETA:  2079s
[                           ] 421/28461, 13.5 task/s, elapsed: 31s, ETA:  2074s
[                           ] 422/28461, 13.5 task/s, elapsed: 31s, ETA:  2069s
[                           ] 423/28461, 13.6 task/s, elapsed: 31s, ETA:  2064s
[                           ] 424/28461, 13.6 task/s, elapsed: 31s, ETA:  2060s
[                           ] 425/28461, 13.6 task/s, elapsed: 31s, ETA:  2055s
[                           ] 426/28461, 13.7 task/s, elapsed: 31s, ETA:  2050s
[                           ] 427/28461, 13.7 task/s, elapsed: 31s, ETA:  2045s
[                           ] 428/28461, 13.7 task/s, elapsed: 31s, ETA:  2040s
[                           ] 429/28461, 13.8 task/s, elapsed: 31s, ETA:  2035s
[                           ] 430/28461, 13.8 task/s, elapsed: 31s, ETA:  2030s
[                           ] 431/28461, 13.8 task/s, elapsed: 31s, ETA:  2026s
[                           ] 432/28461, 13.9 task/s, elapsed: 31s, ETA:  2021s
[                           ] 433/28461, 13.9 task/s, elapsed: 31s, ETA:  2016s
[                           ] 434/28461, 13.9 task/s, elapsed: 31s, ETA:  2011s
[                           ] 435/28461, 14.0 task/s, elapsed: 31s, ETA:  2007s
[                           ] 436/28461, 14.0 task/s, elapsed: 31s, ETA:  2002s
[                           ] 437/28461, 14.0 task/s, elapsed: 31s, ETA:  1997s
[                           ] 438/28461, 14.1 task/s, elapsed: 31s, ETA:  1993s
[                           ] 439/28461, 14.1 task/s, elapsed: 31s, ETA:  1988s
[                           ] 440/28461, 14.1 task/s, elapsed: 31s, ETA:  1984s
[                           ] 441/28461, 14.2 task/s, elapsed: 31s, ETA:  1979s
[                           ] 442/28461, 14.2 task/s, elapsed: 31s, ETA:  1974s
[                           ] 443/28461, 14.2 task/s, elapsed: 31s, ETA:  1970s
[                           ] 444/28461, 14.3 task/s, elapsed: 31s, ETA:  1965s
[                           ] 445/28461, 14.3 task/s, elapsed: 31s, ETA:  1961s
[                           ] 446/28461, 14.3 task/s, elapsed: 31s, ETA:  1956s
[                           ] 447/28461, 14.4 task/s, elapsed: 31s, ETA:  1952s
[                           ] 448/28461, 14.4 task/s, elapsed: 31s, ETA:  1948s
[                           ] 449/28461, 14.4 task/s, elapsed: 31s, ETA:  1946s
[                           ] 450/28461, 14.4 task/s, elapsed: 31s, ETA:  1941s
[                           ] 451/28461, 14.5 task/s, elapsed: 31s, ETA:  1937s
[                           ] 452/28461, 14.5 task/s, elapsed: 31s, ETA:  1933s
[                           ] 453/28461, 14.5 task/s, elapsed: 31s, ETA:  1928s
[                           ] 454/28461, 14.6 task/s, elapsed: 31s, ETA:  1924s
[                           ] 455/28461, 14.6 task/s, elapsed: 31s, ETA:  1920s
[                           ] 456/28461, 14.6 task/s, elapsed: 31s, ETA:  1915s
[                           ] 457/28461, 14.7 task/s, elapsed: 31s, ETA:  1911s
[                           ] 458/28461, 14.7 task/s, elapsed: 31s, ETA:  1907s
[                           ] 459/28461, 14.7 task/s, elapsed: 31s, ETA:  1903s
[                           ] 460/28461, 14.7 task/s, elapsed: 31s, ETA:  1898s
[                           ] 461/28461, 14.8 task/s, elapsed: 31s, ETA:  1894s
[                           ] 462/28461, 14.8 task/s, elapsed: 31s, ETA:  1890s
[                           ] 463/28461, 14.8 task/s, elapsed: 31s, ETA:  1886s
[                           ] 464/28461, 14.9 task/s, elapsed: 31s, ETA:  1882s
[                           ] 465/28461, 14.9 task/s, elapsed: 31s, ETA:  1878s
[                           ] 466/28461, 14.9 task/s, elapsed: 31s, ETA:  1874s
[                           ] 467/28461, 15.0 task/s, elapsed: 31s, ETA:  1870s
[                           ] 468/28461, 15.0 task/s, elapsed: 31s, ETA:  1865s
[                           ] 469/28461, 15.0 task/s, elapsed: 31s, ETA:  1861s
[                           ] 470/28461, 15.1 task/s, elapsed: 31s, ETA:  1857s
[                           ] 471/28461, 15.1 task/s, elapsed: 31s, ETA:  1853s
[                           ] 472/28461, 15.1 task/s, elapsed: 31s, ETA:  1849s
[                           ] 473/28461, 15.2 task/s, elapsed: 31s, ETA:  1845s
[                           ] 474/28461, 15.2 task/s, elapsed: 31s, ETA:  1841s
[                           ] 475/28461, 15.2 task/s, elapsed: 31s, ETA:  1838s
[                           ] 476/28461, 15.3 task/s, elapsed: 31s, ETA:  1834s
[                           ] 477/28461, 15.3 task/s, elapsed: 31s, ETA:  1830s
[                           ] 478/28461, 15.3 task/s, elapsed: 31s, ETA:  1826s
[                           ] 479/28461, 15.4 task/s, elapsed: 31s, ETA:  1822s
[                           ] 480/28461, 15.4 task/s, elapsed: 31s, ETA:  1818s
[                           ] 481/28461, 15.4 task/s, elapsed: 31s, ETA:  1816s
[                           ] 482/28461, 15.4 task/s, elapsed: 31s, ETA:  1813s
[                           ] 483/28461, 15.5 task/s, elapsed: 31s, ETA:  1809s
[                           ] 484/28461, 15.5 task/s, elapsed: 31s, ETA:  1805s
[                           ] 485/28461, 15.5 task/s, elapsed: 31s, ETA:  1801s
[                           ] 486/28461, 15.6 task/s, elapsed: 31s, ETA:  1797s
[                           ] 487/28461, 15.6 task/s, elapsed: 31s, ETA:  1794s
[                           ] 488/28461, 15.6 task/s, elapsed: 31s, ETA:  1790s
[                           ] 489/28461, 15.7 task/s, elapsed: 31s, ETA:  1786s
[                           ] 490/28461, 15.7 task/s, elapsed: 31s, ETA:  1783s
[                           ] 491/28461, 15.7 task/s, elapsed: 31s, ETA:  1779s
[                           ] 492/28461, 15.8 task/s, elapsed: 31s, ETA:  1775s
[                           ] 493/28461, 15.8 task/s, elapsed: 31s, ETA:  1772s
[                           ] 494/28461, 15.8 task/s, elapsed: 31s, ETA:  1768s
[                           ] 495/28461, 15.9 task/s, elapsed: 31s, ETA:  1764s
[                           ] 496/28461, 15.9 task/s, elapsed: 31s, ETA:  1761s
[                           ] 497/28461, 15.9 task/s, elapsed: 31s, ETA:  1757s
[                           ] 498/28461, 15.9 task/s, elapsed: 31s, ETA:  1753s
[                           ] 499/28461, 16.0 task/s, elapsed: 31s, ETA:  1750s
[                           ] 500/28461, 16.0 task/s, elapsed: 31s, ETA:  1746s
[                           ] 501/28461, 16.0 task/s, elapsed: 31s, ETA:  1743s
[                           ] 502/28461, 16.1 task/s, elapsed: 31s, ETA:  1739s
[                           ] 503/28461, 16.1 task/s, elapsed: 31s, ETA:  1736s
[                           ] 504/28461, 16.1 task/s, elapsed: 31s, ETA:  1732s
[                           ] 505/28461, 16.2 task/s, elapsed: 31s, ETA:  1729s
[                           ] 506/28461, 16.2 task/s, elapsed: 31s, ETA:  1725s
[                           ] 507/28461, 16.2 task/s, elapsed: 31s, ETA:  1722s
[                           ] 508/28461, 16.3 task/s, elapsed: 31s, ETA:  1718s
[                           ] 509/28461, 16.3 task/s, elapsed: 31s, ETA:  1715s
[                           ] 510/28461, 16.3 task/s, elapsed: 31s, ETA:  1711s
[                           ] 511/28461, 16.4 task/s, elapsed: 31s, ETA:  1708s
[                           ] 512/28461, 16.4 task/s, elapsed: 31s, ETA:  1705s
[                           ] 513/28461, 14.3 task/s, elapsed: 36s, ETA:  1955s
[                           ] 514/28461, 14.3 task/s, elapsed: 36s, ETA:  1951s
[                           ] 515/28461, 14.4 task/s, elapsed: 36s, ETA:  1947s
[                           ] 516/28461, 14.4 task/s, elapsed: 36s, ETA:  1943s
[                           ] 517/28461, 14.4 task/s, elapsed: 36s, ETA:  1939s
[                           ] 518/28461, 14.4 task/s, elapsed: 36s, ETA:  1935s
[                           ] 519/28461, 14.5 task/s, elapsed: 36s, ETA:  1932s
[                           ] 520/28461, 14.5 task/s, elapsed: 36s, ETA:  1928s
[                           ] 521/28461, 14.5 task/s, elapsed: 36s, ETA:  1924s
[                           ] 522/28461, 14.5 task/s, elapsed: 36s, ETA:  1920s
[                           ] 523/28461, 14.6 task/s, elapsed: 36s, ETA:  1917s
[                           ] 524/28461, 14.6 task/s, elapsed: 36s, ETA:  1913s
[                           ] 525/28461, 14.6 task/s, elapsed: 36s, ETA:  1909s
[                           ] 526/28461, 14.7 task/s, elapsed: 36s, ETA:  1905s
[                           ] 527/28461, 14.7 task/s, elapsed: 36s, ETA:  1902s
[                           ] 528/28461, 14.7 task/s, elapsed: 36s, ETA:  1898s
[                           ] 529/28461, 14.7 task/s, elapsed: 36s, ETA:  1894s
[                           ] 530/28461, 14.8 task/s, elapsed: 36s, ETA:  1891s
[                           ] 531/28461, 14.8 task/s, elapsed: 36s, ETA:  1887s
[                           ] 532/28461, 14.8 task/s, elapsed: 36s, ETA:  1884s
[                           ] 533/28461, 14.9 task/s, elapsed: 36s, ETA:  1880s
[                           ] 534/28461, 14.9 task/s, elapsed: 36s, ETA:  1876s
[                           ] 535/28461, 14.9 task/s, elapsed: 36s, ETA:  1873s
[                           ] 536/28461, 14.9 task/s, elapsed: 36s, ETA:  1869s
[                           ] 537/28461, 15.0 task/s, elapsed: 36s, ETA:  1866s
[                           ] 538/28461, 15.0 task/s, elapsed: 36s, ETA:  1862s
[                           ] 539/28461, 15.0 task/s, elapsed: 36s, ETA:  1859s
[                           ] 540/28461, 15.1 task/s, elapsed: 36s, ETA:  1855s
[                           ] 541/28461, 15.1 task/s, elapsed: 36s, ETA:  1852s
[                           ] 542/28461, 15.1 task/s, elapsed: 36s, ETA:  1848s
[                           ] 543/28461, 15.1 task/s, elapsed: 36s, ETA:  1845s
[                           ] 544/28461, 15.2 task/s, elapsed: 36s, ETA:  1841s
[                           ] 545/28461, 15.2 task/s, elapsed: 36s, ETA:  1840s
[                           ] 546/28461, 15.2 task/s, elapsed: 36s, ETA:  1836s
[                           ] 547/28461, 15.2 task/s, elapsed: 36s, ETA:  1833s
[                           ] 548/28461, 15.3 task/s, elapsed: 36s, ETA:  1830s
[                           ] 549/28461, 15.3 task/s, elapsed: 36s, ETA:  1826s
[                           ] 550/28461, 15.3 task/s, elapsed: 36s, ETA:  1823s
[                           ] 551/28461, 15.3 task/s, elapsed: 36s, ETA:  1819s
[                           ] 552/28461, 15.4 task/s, elapsed: 36s, ETA:  1816s
[                           ] 553/28461, 15.4 task/s, elapsed: 36s, ETA:  1813s
[                           ] 554/28461, 15.4 task/s, elapsed: 36s, ETA:  1809s
[                           ] 555/28461, 15.5 task/s, elapsed: 36s, ETA:  1806s
[                           ] 556/28461, 15.5 task/s, elapsed: 36s, ETA:  1803s
[                           ] 557/28461, 15.5 task/s, elapsed: 36s, ETA:  1799s
[                           ] 558/28461, 15.5 task/s, elapsed: 36s, ETA:  1796s
[                           ] 559/28461, 15.6 task/s, elapsed: 36s, ETA:  1793s
[                           ] 560/28461, 15.6 task/s, elapsed: 36s, ETA:  1790s
[                           ] 561/28461, 15.6 task/s, elapsed: 36s, ETA:  1786s
[                           ] 562/28461, 15.6 task/s, elapsed: 36s, ETA:  1783s
[                           ] 563/28461, 15.7 task/s, elapsed: 36s, ETA:  1780s
[                           ] 564/28461, 15.7 task/s, elapsed: 36s, ETA:  1777s
[                           ] 565/28461, 15.7 task/s, elapsed: 36s, ETA:  1773s
[                           ] 566/28461, 15.8 task/s, elapsed: 36s, ETA:  1770s
[                           ] 567/28461, 15.8 task/s, elapsed: 36s, ETA:  1767s
[                           ] 568/28461, 15.8 task/s, elapsed: 36s, ETA:  1764s
[                           ] 569/28461, 15.8 task/s, elapsed: 36s, ETA:  1761s
[                           ] 570/28461, 15.9 task/s, elapsed: 36s, ETA:  1758s
[                           ] 571/28461, 15.9 task/s, elapsed: 36s, ETA:  1754s
[                           ] 572/28461, 15.9 task/s, elapsed: 36s, ETA:  1751s
[                           ] 573/28461, 16.0 task/s, elapsed: 36s, ETA:  1748s
[                           ] 574/28461, 16.0 task/s, elapsed: 36s, ETA:  1745s
[                           ] 575/28461, 16.0 task/s, elapsed: 36s, ETA:  1742s
[                           ] 576/28461, 16.0 task/s, elapsed: 36s, ETA:  1739s
[                           ] 577/28461, 16.0 task/s, elapsed: 36s, ETA:  1738s
[                           ] 578/28461, 16.1 task/s, elapsed: 36s, ETA:  1735s
[                           ] 579/28461, 16.1 task/s, elapsed: 36s, ETA:  1732s
[                           ] 580/28461, 16.1 task/s, elapsed: 36s, ETA:  1729s
[                           ] 581/28461, 16.2 task/s, elapsed: 36s, ETA:  1726s
[                           ] 582/28461, 16.2 task/s, elapsed: 36s, ETA:  1723s
