/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
0
0
2024-01-16 04:29:11,455 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-16 04:29:11,456 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
(1, 2)
(0, 2)
video_subdir, rankvideo_subdir, rank  video_test_0001058video_test_0001058  01

0  before multi_gpu_test
[                                                  ] 0/28975, elapsed: 0s, ETA:1  before multi_gpu_test

[                             ] 1/28975, 0.0 task/s, elapsed: 23s, ETA: 656155s
[                             ] 2/28975, 0.1 task/s, elapsed: 23s, ETA: 328069s
[                             ] 3/28975, 0.1 task/s, elapsed: 23s, ETA: 218705s
[                             ] 4/28975, 0.2 task/s, elapsed: 23s, ETA: 164024s
[                             ] 5/28975, 0.2 task/s, elapsed: 23s, ETA: 131214s
[                             ] 6/28975, 0.3 task/s, elapsed: 23s, ETA: 109342s
[                              ] 7/28975, 0.3 task/s, elapsed: 23s, ETA: 93718s
[                              ] 8/28975, 0.4 task/s, elapsed: 23s, ETA: 82001s
[                              ] 9/28975, 0.4 task/s, elapsed: 23s, ETA: 72887s
[                             ] 10/28975, 0.4 task/s, elapsed: 23s, ETA: 65596s
[                             ] 11/28975, 0.5 task/s, elapsed: 23s, ETA: 59631s
[                             ] 12/28975, 0.5 task/s, elapsed: 23s, ETA: 54660s
[                             ] 13/28975, 0.6 task/s, elapsed: 23s, ETA: 50454s
[                             ] 14/28975, 0.6 task/s, elapsed: 23s, ETA: 46848s
[                             ] 15/28975, 0.7 task/s, elapsed: 23s, ETA: 43723s
[                             ] 16/28975, 0.7 task/s, elapsed: 23s, ETA: 40989s
[                             ] 17/28975, 0.8 task/s, elapsed: 23s, ETA: 38577s
[                             ] 18/28975, 0.8 task/s, elapsed: 23s, ETA: 36433s
[                             ] 19/28975, 0.8 task/s, elapsed: 23s, ETA: 34514s
[                             ] 20/28975, 0.9 task/s, elapsed: 23s, ETA: 32787s
[                             ] 21/28975, 0.9 task/s, elapsed: 23s, ETA: 31225s
[                             ] 22/28975, 1.0 task/s, elapsed: 23s, ETA: 29804s
[                             ] 23/28975, 1.0 task/s, elapsed: 23s, ETA: 28508s
[                             ] 24/28975, 1.1 task/s, elapsed: 23s, ETA: 27319s
[                             ] 25/28975, 1.1 task/s, elapsed: 23s, ETA: 26225s
[                             ] 26/28975, 1.1 task/s, elapsed: 23s, ETA: 25216s
[                           ] 316/28975, 11.2 task/s, elapsed: 28s, ETA:  2557s
[                           ] 317/28975, 11.2 task/s, elapsed: 28s, ETA:  2549s
[                           ] 318/28975, 11.3 task/s, elapsed: 28s, ETA:  2541s
[                           ] 319/28975, 11.3 task/s, elapsed: 28s, ETA:  2533s
[                           ] 320/28975, 11.3 task/s, elapsed: 28s, ETA:  2525s
[                           ] 321/28975, 11.4 task/s, elapsed: 28s, ETA:  2520s
[                           ] 322/28975, 11.4 task/s, elapsed: 28s, ETA:  2513s
[                           ] 323/28975, 11.4 task/s, elapsed: 28s, ETA:  2505s
[                           ] 324/28975, 11.5 task/s, elapsed: 28s, ETA:  2497s
[                           ] 325/28975, 11.5 task/s, elapsed: 28s, ETA:  2489s
[                           ] 326/28975, 11.5 task/s, elapsed: 28s, ETA:  2481s
[                           ] 327/28975, 11.6 task/s, elapsed: 28s, ETA:  2474s
[                           ] 328/28975, 11.6 task/s, elapsed: 28s, ETA:  2466s
[                           ] 329/28975, 11.7 task/s, elapsed: 28s, ETA:  2459s
[                           ] 330/28975, 11.7 task/s, elapsed: 28s, ETA:  2451s
[                           ] 331/28975, 11.7 task/s, elapsed: 28s, ETA:  2443s
[                           ] 332/28975, 11.8 task/s, elapsed: 28s, ETA:  2436s
[                           ] 333/28975, 11.8 task/s, elapsed: 28s, ETA:  2429s
[                           ] 334/28975, 11.8 task/s, elapsed: 28s, ETA:  2421s
[                           ] 335/28975, 11.9 task/s, elapsed: 28s, ETA:  2414s
[                           ] 336/28975, 11.9 task/s, elapsed: 28s, ETA:  2407s
[                           ] 337/28975, 11.9 task/s, elapsed: 28s, ETA:  2399s
[                           ] 338/28975, 12.0 task/s, elapsed: 28s, ETA:  2392s
[                           ] 339/28975, 12.0 task/s, elapsed: 28s, ETA:  2385s
[                           ] 340/28975, 12.0 task/s, elapsed: 28s, ETA:  2378s
[                           ] 341/28975, 12.1 task/s, elapsed: 28s, ETA:  2371s
[                           ] 342/28975, 12.1 task/s, elapsed: 28s, ETA:  2364s
[                           ] 343/28975, 12.1 task/s, elapsed: 28s, ETA:  2357s
[                           ] 344/28975, 12.2 task/s, elapsed: 28s, ETA:  2350s
[                           ] 345/28975, 12.2 task/s, elapsed: 28s, ETA:  2343s
[                           ] 346/28975, 12.3 task/s, elapsed: 28s, ETA:  2336s
[                           ] 347/28975, 12.3 task/s, elapsed: 28s, ETA:  2330s
[                           ] 348/28975, 12.3 task/s, elapsed: 28s, ETA:  2323s
[                           ] 349/28975, 12.4 task/s, elapsed: 28s, ETA:  2316s
[                           ] 350/28975, 12.4 task/s, elapsed: 28s, ETA:  2309s
[                           ] 351/28975, 12.4 task/s, elapsed: 28s, ETA:  2303s
[                           ] 352/28975, 12.5 task/s, elapsed: 28s, ETA:  2296s
[                           ] 353/28975, 12.5 task/s, elapsed: 28s, ETA:  2293s
[                           ] 354/28975, 12.5 task/s, elapsed: 28s, ETA:  2286s
[                           ] 355/28975, 12.6 task/s, elapsed: 28s, ETA:  2280s
[                           ] 356/28975, 12.6 task/s, elapsed: 28s, ETA:  2273s
[                           ] 357/28975, 12.6 task/s, elapsed: 28s, ETA:  2267s
[                           ] 358/28975, 12.7 task/s, elapsed: 28s, ETA:  2261s
[                           ] 359/28975, 12.7 task/s, elapsed: 28s, ETA:  2254s
[                           ] 360/28975, 12.7 task/s, elapsed: 28s, ETA:  2248s
[                           ] 361/28975, 12.8 task/s, elapsed: 28s, ETA:  2242s
[                           ] 362/28975, 12.8 task/s, elapsed: 28s, ETA:  2235s
[                           ] 363/28975, 12.8 task/s, elapsed: 28s, ETA:  2229s
[                           ] 364/28975, 12.9 task/s, elapsed: 28s, ETA:  2223s
[                           ] 365/28975, 12.9 task/s, elapsed: 28s, ETA:  2217s
[                           ] 366/28975, 12.9 task/s, elapsed: 28s, ETA:  2211s
[                           ] 367/28975, 13.0 task/s, elapsed: 28s, ETA:  2204s
[                           ] 368/28975, 13.0 task/s, elapsed: 28s, ETA:  2198s
[                           ] 369/28975, 13.0 task/s, elapsed: 28s, ETA:  2192s
[                           ] 370/28975, 13.1 task/s, elapsed: 28s, ETA:  2186s
[                           ] 371/28975, 13.1 task/s, elapsed: 28s, ETA:  2180s
[                           ] 372/28975, 13.2 task/s, elapsed: 28s, ETA:  2174s
[                           ] 373/28975, 13.2 task/s, elapsed: 28s, ETA:  2169s
[                           ] 374/28975, 13.2 task/s, elapsed: 28s, ETA:  2163s
[                           ] 375/28975, 13.3 task/s, elapsed: 28s, ETA:  2157s
[                           ] 376/28975, 13.3 task/s, elapsed: 28s, ETA:  2151s
[                           ] 377/28975, 13.3 task/s, elapsed: 28s, ETA:  2145s
[                           ] 378/28975, 13.4 task/s, elapsed: 28s, ETA:  2139s
[                           ] 379/28975, 13.4 task/s, elapsed: 28s, ETA:  2134s
[                           ] 380/28975, 13.4 task/s, elapsed: 28s, ETA:  2128s
[                           ] 381/28975, 13.5 task/s, elapsed: 28s, ETA:  2122s
[                           ] 382/28975, 13.5 task/s, elapsed: 28s, ETA:  2117s
[                           ] 383/28975, 13.5 task/s, elapsed: 28s, ETA:  2111s
[                           ] 384/28975, 13.6 task/s, elapsed: 28s, ETA:  2106s
[                           ] 385/28975, 11.6 task/s, elapsed: 33s, ETA:  2467s
[                           ] 386/28975, 11.6 task/s, elapsed: 33s, ETA:  2460s
[                           ] 387/28975, 11.6 task/s, elapsed: 33s, ETA:  2454s
[                           ] 388/28975, 11.7 task/s, elapsed: 33s, ETA:  2448s
[                           ] 389/28975, 11.7 task/s, elapsed: 33s, ETA:  2441s
[                           ] 390/28975, 11.7 task/s, elapsed: 33s, ETA:  2435s
[                           ] 391/28975, 11.8 task/s, elapsed: 33s, ETA:  2429s
[                           ] 392/28975, 11.8 task/s, elapsed: 33s, ETA:  2422s
[                           ] 393/28975, 11.8 task/s, elapsed: 33s, ETA:  2416s
[                           ] 394/28975, 11.9 task/s, elapsed: 33s, ETA:  2410s
[                           ] 395/28975, 11.9 task/s, elapsed: 33s, ETA:  2404s
[                           ] 396/28975, 11.9 task/s, elapsed: 33s, ETA:  2397s
[                           ] 397/28975, 12.0 task/s, elapsed: 33s, ETA:  2391s
[                           ] 398/28975, 12.0 task/s, elapsed: 33s, ETA:  2385s
[                           ] 399/28975, 12.0 task/s, elapsed: 33s, ETA:  2379s
[                           ] 400/28975, 12.0 task/s, elapsed: 33s, ETA:  2373s
[                           ] 401/28975, 12.1 task/s, elapsed: 33s, ETA:  2367s
[                           ] 402/28975, 12.1 task/s, elapsed: 33s, ETA:  2361s
[                           ] 403/28975, 12.1 task/s, elapsed: 33s, ETA:  2355s
[                           ] 404/28975, 12.2 task/s, elapsed: 33s, ETA:  2349s
[                           ] 405/28975, 12.2 task/s, elapsed: 33s, ETA:  2343s
[                           ] 406/28975, 12.2 task/s, elapsed: 33s, ETA:  2338s
[                           ] 407/28975, 12.3 task/s, elapsed: 33s, ETA:  2332s
[                           ] 408/28975, 12.3 task/s, elapsed: 33s, ETA:  2326s
[                           ] 409/28975, 12.3 task/s, elapsed: 33s, ETA:  2320s
[                           ] 410/28975, 12.3 task/s, elapsed: 33s, ETA:  2315s
[                           ] 411/28975, 12.4 task/s, elapsed: 33s, ETA:  2309s
[                           ] 412/28975, 12.4 task/s, elapsed: 33s, ETA:  2303s
[                           ] 413/28975, 12.4 task/s, elapsed: 33s, ETA:  2297s
[                           ] 414/28975, 12.5 task/s, elapsed: 33s, ETA:  2292s
[                           ] 415/28975, 12.5 task/s, elapsed: 33s, ETA:  2286s
[                           ] 416/28975, 12.5 task/s, elapsed: 33s, ETA:  2281s
[                           ] 417/28975, 12.5 task/s, elapsed: 33s, ETA:  2278s
[                           ] 418/28975, 12.6 task/s, elapsed: 33s, ETA:  2273s
[                           ] 419/28975, 12.6 task/s, elapsed: 33s, ETA:  2267s
[                           ] 420/28975, 12.6 task/s, elapsed: 33s, ETA:  2262s
[                           ] 421/28975, 12.7 task/s, elapsed: 33s, ETA:  2256s
[                           ] 422/28975, 12.7 task/s, elapsed: 33s, ETA:  2251s
[                           ] 423/28975, 12.7 task/s, elapsed: 33s, ETA:  2245s
[                           ] 424/28975, 12.7 task/s, elapsed: 33s, ETA:  2240s
[                           ] 425/28975, 12.8 task/s, elapsed: 33s, ETA:  2235s
[                           ] 426/28975, 12.8 task/s, elapsed: 33s, ETA:  2229s
[                           ] 427/28975, 12.8 task/s, elapsed: 33s, ETA:  2224s
[                           ] 428/28975, 12.9 task/s, elapsed: 33s, ETA:  2219s
[                           ] 429/28975, 12.9 task/s, elapsed: 33s, ETA:  2213s
[                           ] 430/28975, 12.9 task/s, elapsed: 33s, ETA:  2208s
[                           ] 431/28975, 13.0 task/s, elapsed: 33s, ETA:  2203s
[                           ] 432/28975, 13.0 task/s, elapsed: 33s, ETA:  2198s
[                           ] 433/28975, 13.0 task/s, elapsed: 33s, ETA:  2193s
[                           ] 434/28975, 13.0 task/s, elapsed: 33s, ETA:  2188s
[                           ] 435/28975, 13.1 task/s, elapsed: 33s, ETA:  2183s
[                           ] 436/28975, 13.1 task/s, elapsed: 33s, ETA:  2177s
[                           ] 437/28975, 13.1 task/s, elapsed: 33s, ETA:  2172s
[                           ] 438/28975, 13.2 task/s, elapsed: 33s, ETA:  2167s
[                           ] 439/28975, 13.2 task/s, elapsed: 33s, ETA:  2162s
[                           ] 440/28975, 13.2 task/s, elapsed: 33s, ETA:  2157s
[                           ] 441/28975, 13.3 task/s, elapsed: 33s, ETA:  2152s
[                           ] 442/28975, 13.3 task/s, elapsed: 33s, ETA:  2147s
[                           ] 443/28975, 13.3 task/s, elapsed: 33s, ETA:  2143s
[                           ] 444/28975, 13.3 task/s, elapsed: 33s, ETA:  2138s
[                           ] 445/28975, 13.4 task/s, elapsed: 33s, ETA:  2133s
[                           ] 446/28975, 13.4 task/s, elapsed: 33s, ETA:  2128s
[                           ] 447/28975, 13.4 task/s, elapsed: 33s, ETA:  2123s
[                           ] 448/28975, 13.5 task/s, elapsed: 33s, ETA:  2118s
[                           ] 449/28975, 13.5 task/s, elapsed: 33s, ETA:  2116s
[                           ] 450/28975, 13.5 task/s, elapsed: 33s, ETA:  2111s
[                           ] 451/28975, 13.5 task/s, elapsed: 33s, ETA:  2107s
[                           ] 452/28975, 13.6 task/s, elapsed: 33s, ETA:  2102s
[                           ] 453/28975, 13.6 task/s, elapsed: 33s, ETA:  2097s
[                           ] 454/28975, 13.6 task/s, elapsed: 33s, ETA:  2092s
[                           ] 455/28975, 13.7 task/s, elapsed: 33s, ETA:  2088s
[                           ] 456/28975, 13.7 task/s, elapsed: 33s, ETA:  2083s
[                           ] 457/28975, 13.7 task/s, elapsed: 33s, ETA:  2079s
[                           ] 458/28975, 13.8 task/s, elapsed: 33s, ETA:  2074s
[                           ] 459/28975, 13.8 task/s, elapsed: 33s, ETA:  2069s
[                           ] 460/28975, 13.8 task/s, elapsed: 33s, ETA:  2065s
[                           ] 461/28975, 13.8 task/s, elapsed: 33s, ETA:  2060s
[                           ] 462/28975, 13.9 task/s, elapsed: 33s, ETA:  2056s
[                           ] 463/28975, 13.9 task/s, elapsed: 33s, ETA:  2051s
[                           ] 464/28975, 13.9 task/s, elapsed: 33s, ETA:  2047s
[                           ] 465/28975, 14.0 task/s, elapsed: 33s, ETA:  2042s
[                           ] 466/28975, 14.0 task/s, elapsed: 33s, ETA:  2038s
[                           ] 467/28975, 14.0 task/s, elapsed: 33s, ETA:  2033s
[                           ] 468/28975, 14.1 task/s, elapsed: 33s, ETA:  2029s
[                           ] 469/28975, 14.1 task/s, elapsed: 33s, ETA:  2025s
[                           ] 470/28975, 14.1 task/s, elapsed: 33s, ETA:  2020s
[                           ] 471/28975, 14.1 task/s, elapsed: 33s, ETA:  2016s
[                           ] 472/28975, 14.2 task/s, elapsed: 33s, ETA:  2011s
[                           ] 473/28975, 14.2 task/s, elapsed: 33s, ETA:  2007s
[                           ] 474/28975, 14.2 task/s, elapsed: 33s, ETA:  2003s
[                           ] 475/28975, 14.3 task/s, elapsed: 33s, ETA:  1999s
[                           ] 476/28975, 14.3 task/s, elapsed: 33s, ETA:  1994s
[                           ] 477/28975, 14.3 task/s, elapsed: 33s, ETA:  1990s
[                           ] 478/28975, 14.4 task/s, elapsed: 33s, ETA:  1986s
[                           ] 479/28975, 14.4 task/s, elapsed: 33s, ETA:  1982s
[                           ] 480/28975, 14.4 task/s, elapsed: 33s, ETA:  1977s
[                           ] 481/28975, 14.4 task/s, elapsed: 33s, ETA:  1976s
[                           ] 482/28975, 14.5 task/s, elapsed: 33s, ETA:  1972s
[                           ] 483/28975, 14.5 task/s, elapsed: 33s, ETA:  1967s
[                           ] 484/28975, 14.5 task/s, elapsed: 33s, ETA:  1963s
[                           ] 485/28975, 14.5 task/s, elapsed: 33s, ETA:  1959s
[                           ] 486/28975, 14.6 task/s, elapsed: 33s, ETA:  1955s
[                           ] 487/28975, 14.6 task/s, elapsed: 33s, ETA:  1951s
[                           ] 488/28975, 14.6 task/s, elapsed: 33s, ETA:  1947s
[                           ] 489/28975, 14.7 task/s, elapsed: 33s, ETA:  1943s
[                           ] 490/28975, 14.7 task/s, elapsed: 33s, ETA:  1939s
[                           ] 491/28975, 14.7 task/s, elapsed: 33s, ETA:  1935s
[                           ] 492/28975, 14.8 task/s, elapsed: 33s, ETA:  1931s
[                           ] 493/28975, 14.8 task/s, elapsed: 33s, ETA:  1927s
[                           ] 494/28975, 14.8 task/s, elapsed: 33s, ETA:  1923s
[                           ] 495/28975, 14.8 task/s, elapsed: 33s, ETA:  1919s
[                           ] 496/28975, 14.9 task/s, elapsed: 33s, ETA:  1915s
[                           ] 497/28975, 14.9 task/s, elapsed: 33s, ETA:  1911s
[                           ] 498/28975, 14.9 task/s, elapsed: 33s, ETA:  1907s
[                           ] 499/28975, 15.0 task/s, elapsed: 33s, ETA:  1903s
[                           ] 500/28975, 15.0 task/s, elapsed: 33s, ETA:  1899s
[                           ] 501/28975, 15.0 task/s, elapsed: 33s, ETA:  1896s
[                           ] 502/28975, 15.1 task/s, elapsed: 33s, ETA:  1892s
[                           ] 503/28975, 15.1 task/s, elapsed: 33s, ETA:  1888s
[                           ] 504/28975, 15.1 task/s, elapsed: 33s, ETA:  1884s
[                           ] 505/28975, 15.1 task/s, elapsed: 33s, ETA:  1880s
[                           ] 506/28975, 15.2 task/s, elapsed: 33s, ETA:  1877s
[                           ] 507/28975, 15.2 task/s, elapsed: 33s, ETA:  1873s
[                           ] 508/28975, 15.2 task/s, elapsed: 33s, ETA:  1869s
[                           ] 509/28975, 15.3 task/s, elapsed: 33s, ETA:  1865s
[                           ] 510/28975, 15.3 task/s, elapsed: 33s, ETA:  1862s
[                           ] 511/28975, 15.3 task/s, elapsed: 33s, ETA:  1858s
[                           ] 512/28975, 15.4 task/s, elapsed: 33s, ETA:  1854s
[                           ] 513/28975, 13.4 task/s, elapsed: 38s, ETA:  2123s
[                           ] 514/28975, 13.4 task/s, elapsed: 38s, ETA:  2118s
[                           ] 515/28975, 13.5 task/s, elapsed: 38s, ETA:  2114s
[                           ] 516/28975, 13.5 task/s, elapsed: 38s, ETA:  2110s
[                           ] 517/28975, 13.5 task/s, elapsed: 38s, ETA:  2106s
[                           ] 518/28975, 13.5 task/s, elapsed: 38s, ETA:  2102s
[                           ] 519/28975, 13.6 task/s, elapsed: 38s, ETA:  2098s
[                           ] 520/28975, 13.6 task/s, elapsed: 38s, ETA:  2094s
[                           ] 521/28975, 13.6 task/s, elapsed: 38s, ETA:  2089s
[                           ] 522/28975, 13.6 task/s, elapsed: 38s, ETA:  2085s
[                           ] 523/28975, 13.7 task/s, elapsed: 38s, ETA:  2081s
[                           ] 524/28975, 13.7 task/s, elapsed: 38s, ETA:  2077s
[                           ] 525/28975, 13.7 task/s, elapsed: 38s, ETA:  2073s
[                           ] 526/28975, 13.7 task/s, elapsed: 38s, ETA:  2069s
[                           ] 527/28975, 13.8 task/s, elapsed: 38s, ETA:  2065s
[                           ] 528/28975, 13.8 task/s, elapsed: 38s, ETA:  2061s
[                           ] 529/28975, 13.8 task/s, elapsed: 38s, ETA:  2057s
[                           ] 530/28975, 13.9 task/s, elapsed: 38s, ETA:  2053s
[                           ] 531/28975, 13.9 task/s, elapsed: 38s, ETA:  2049s
[                           ] 532/28975, 13.9 task/s, elapsed: 38s, ETA:  2045s
[                           ] 533/28975, 13.9 task/s, elapsed: 38s, ETA:  2042s
[                           ] 534/28975, 14.0 task/s, elapsed: 38s, ETA:  2038s
[                           ] 535/28975, 14.0 task/s, elapsed: 38s, ETA:  2034s
[                           ] 536/28975, 14.0 task/s, elapsed: 38s, ETA:  2030s
[                           ] 537/28975, 14.0 task/s, elapsed: 38s, ETA:  2026s
[                           ] 538/28975, 14.1 task/s, elapsed: 38s, ETA:  2022s
[                           ] 539/28975, 14.1 task/s, elapsed: 38s, ETA:  2018s
[                           ] 540/28975, 14.1 task/s, elapsed: 38s, ETA:  2015s
[                           ] 541/28975, 14.1 task/s, elapsed: 38s, ETA:  2011s
[                           ] 542/28975, 14.2 task/s, elapsed: 38s, ETA:  2007s
[                           ] 543/28975, 14.2 task/s, elapsed: 38s, ETA:  2003s
[                           ] 544/28975, 14.2 task/s, elapsed: 38s, ETA:  2000s
[                           ] 545/28975, 14.2 task/s, elapsed: 38s, ETA:  1998s
[                           ] 546/28975, 14.3 task/s, elapsed: 38s, ETA:  1994s
[                           ] 547/28975, 14.3 task/s, elapsed: 38s, ETA:  1991s
[                           ] 548/28975, 14.3 task/s, elapsed: 38s, ETA:  1987s
[                           ] 549/28975, 14.3 task/s, elapsed: 38s, ETA:  1983s
[                           ] 550/28975, 14.4 task/s, elapsed: 38s, ETA:  1980s
[                           ] 551/28975, 14.4 task/s, elapsed: 38s, ETA:  1976s
[                           ] 552/28975, 14.4 task/s, elapsed: 38s, ETA:  1972s
[                           ] 553/28975, 14.4 task/s, elapsed: 38s, ETA:  1969s
[                           ] 554/28975, 14.5 task/s, elapsed: 38s, ETA:  1965s
[                           ] 555/28975, 14.5 task/s, elapsed: 38s, ETA:  1961s
[                           ] 556/28975, 14.5 task/s, elapsed: 38s, ETA:  1958s
[                           ] 557/28975, 14.5 task/s, elapsed: 38s, ETA:  1954s
[                           ] 558/28975, 14.6 task/s, elapsed: 38s, ETA:  1951s
[                           ] 559/28975, 14.6 task/s, elapsed: 38s, ETA:  1947s
[                           ] 560/28975, 14.6 task/s, elapsed: 38s, ETA:  1944s
[                           ] 561/28975, 14.6 task/s, elapsed: 38s, ETA:  1940s
[                           ] 562/28975, 14.7 task/s, elapsed: 38s, ETA:  1937s
[                           ] 563/28975, 14.7 task/s, elapsed: 38s, ETA:  1933s
[                           ] 564/28975, 14.7 task/s, elapsed: 38s, ETA:  1930s
[                           ] 565/28975, 14.8 task/s, elapsed: 38s, ETA:  1926s
[                           ] 566/28975, 14.8 task/s, elapsed: 38s, ETA:  1923s
[                           ] 567/28975, 14.8 task/s, elapsed: 38s, ETA:  1919s
[                           ] 568/28975, 14.8 task/s, elapsed: 38s, ETA:  1916s
[                           ] 569/28975, 14.9 task/s, elapsed: 38s, ETA:  1912s
[                           ] 570/28975, 14.9 task/s, elapsed: 38s, ETA:  1909s
[                           ] 571/28975, 14.9 task/s, elapsed: 38s, ETA:  1905s
[                           ] 572/28975, 14.9 task/s, elapsed: 38s, ETA:  1902s
[                           ] 573/28975, 15.0 task/s, elapsed: 38s, ETA:  1899s
[                           ] 574/28975, 15.0 task/s, elapsed: 38s, ETA:  1895s
[                           ] 575/28975, 15.0 task/s, elapsed: 38s, ETA:  1892s
[                           ] 576/28975, 15.0 task/s, elapsed: 38s, ETA:  1889s
[                           ] 577/28975, 15.0 task/s, elapsed: 38s, ETA:  1887s
[                           ] 578/28975, 15.1 task/s, elapsed: 38s, ETA:  1884s
[                           ] 579/28975, 15.1 task/s, elapsed: 38s, ETA:  1881s
[                           ] 580/28975, 15.1 task/s, elapsed: 38s, ETA:  1877s
[                           ] 581/28975, 15.2 task/s, elapsed: 38s, ETA:  1874s
[                           ] 582/28975, 15.2 task/s, elapsed: 38s, ETA:  1871s
[                           ] 583/28975, 15.2 task/s, elapsed: 38s, ETA:  1867s
[                           ] 584/28975, 15.2 task/s, elapsed: 38s, ETA:  1864s
[                           ] 585/28975, 15.3 task/s, elapsed: 38s, ETA:  1861s
[                           ] 586/28975, 15.3 task/s, elapsed: 38s, ETA:  1858s
[                           ] 587/28975, 15.3 task/s, elapsed: 38s, ETA:  1854s
[                           ] 588/28975, 15.3 task/s, elapsed: 38s, ETA:  1851s
